path,bytes,sha256
scripts/analysis/allometry_analysis/README.md,1339,420ae226e3681cce5042c1974b809e899c10525969f20e01e52dce35e9152e2c
scripts/analysis/allometry_analysis/allometry_full_workflow.R,63851,f72fc8df1515a9c666f946d0edf51c9ebba90eaae9a86f648a25bfda81f67aea
scripts/analysis/allometry_analysis/run_unified_phylogenetic_allometry.R,11225,dd12fe78f3d62c918e0e5c0573e41c3f0a65a83c5001d8dc36bf7c78c3c1663c
scripts/analysis/atlas_pca_workflow/README.md,4288,074a3e037e13bd02bde5802290c1dbaf73c2ca2a993e2de345b31cdf448f6b0c
scripts/analysis/atlas_pca_workflow/python/analyze_kernel_width_stability.py,10198,72ca5c09a69fa429c8179bcc3a5a598d2869af484924f8be330ed5d1153bbfb1
scripts/analysis/atlas_pca_workflow/python/measure_coxa_wall_thickness.py,9259,30be87bb1af462a2ecf79f05acb0796366189f85812477609c6494c0a91da0bf
scripts/analysis/atlas_pca_workflow/python/run_kpca_sensitivity.py,36361,7803f923adb9c004393f600501db59aa3693ef5d1af141ce945f0d5de800beef
scripts/analysis/atlas_pca_workflow/r/calculate_family_disparity.R,7504,0e05c639bfe97bc12e77cd2e2c3840599529e047be28570a56e8e974071f2c54
scripts/analysis/atlas_pca_workflow/r/calculate_pca_variance.R,2742,693f21a1cc7fc1c6f0fd3a40e0e9f707e7977be21ca0a76ae96f2d2738b9dad2
scripts/analysis/atlas_pca_workflow/r/extract_pca_scores_with_specimen_ids.R,6657,065562ff46cac49384b3cef747b27c4afa1863ca48951300f919fdb8bfce86cf
scripts/analysis/atlas_pca_workflow/r/identify_pc_extreme_specimens.R,2391,c94113fe2d5fe37dffff8d9b2487cdec64b67e0ed5cfb92215c959471c2198a0
scripts/analysis/atlas_pca_workflow/r/recompute_kpca_geometry_summary.R,3091,da9dbc7f9bb0ba5f2d6be03581339bebfb7b9909655b814eeceb342b80c41eeb
scripts/analysis/atlas_pca_workflow/r/run_hopkins_clusterability.R,3645,95bdcf797fd8c09cf9f4c8c751ffce32110d4631a04a61fbf19865e627f5bd29
scripts/analysis/atlas_pca_workflow/r/test_allometry.R,19779,f2874a5630a74ec3ea794a5ba242b2df0b7f1f15df5c81572697e2659ba12e67
scripts/analysis/atlas_pca_workflow/r/test_full_shape_allometry.R,9425,a33c380fc7462e571151cb3333224c421829fe51167b0fcb47d7de5c4cdf653c
scripts/analysis/atlas_pca_workflow/r/test_morphospace_clustering.R,19232,5dd08fced18a46d9ff22a3be9cdca9419ddc6bf5a49790bdc41d3bb2f79b5f64
scripts/analysis/coxa_wall_analysis/README.md,1896,f880eeabe91b1e24b3c44f585759ff43d3a443d9a14d977a3eba837662a95657
scripts/analysis/coxa_wall_analysis/analyse_3d_coxa_wall_thickness.R,14238,313ebe3b99a13c9b3f5413467d919d1dc74c03c4d9e70b236d7fd640cee1d579
scripts/analysis/coxa_wall_analysis/analyze_coxa_size_association.R,13122,1d4a475953ac1b6cc62a27bf25183241cebfa1eeb77de30f4e2f8ff2eddd9d4a
scripts/analysis/coxa_wall_analysis/coxa_wall_thickness_workflow.R,18239,5b34079a63ed46924da3febb1009e0a45e8f37280c9fbb7465e221b936888602
scripts/analysis/coxa_wall_analysis/extract_3d_coxa_wall_thickness.py,11740,452dec1d6371f10e69dcb546de1ac2f2d71b76aa8a94f2df5549526ef4c78add
scripts/analysis/coxa_wall_analysis/update_coxa_wall_character_coding.R,4817,87b1422ce43b9c200c42d33e3bf82743c7192fa69236e991e5e82c9638f48da0
scripts/analysis/coxa_wall_analysis/update_coxal_wall_opening_coding.R,3685,26c596dbc50680d9d46166669face833629e98ec2e9749c1f27c7d0f9f6b1e19
scripts/analysis/deformetrica_workflow/README.md,2772,2de23d866dec4b8dccf75659afbb4c235319ec0ddb1660b2d27c107b3b860fab
scripts/analysis/deformetrica_workflow/build_dataset_xml.py,2057,7638064c3fe6cfc198cef053395e9a9abf88ec8b16a8b039ce89ac75e2bcbddf
scripts/analysis/deformetrica_workflow/config/model.xml,792,5e80ca3f377ef6ded0b4d367b2a508001118d61828db9eb5518d832b3fa0cd56
scripts/analysis/deformetrica_workflow/config/optimization_parameters.xml,335,9a8ea1e167b30cceb9d4a2133559e42cebd78c704608df8a58a090d6fbd03c76
scripts/analysis/deformetrica_workflow/deformetrica_atlas_workflow.ipynb,6065,5d86eeba9b2187db56eb19c924fd670162e9ac4cbf645c4df2d96ca1efe66c43
scripts/analysis/deformetrica_workflow/run_deformetrica_atlas.py,3457,19a41c9a1865bd72a080f6580d02cd21337dd1d4514aa82ef5c86d84d485aa07
scripts/analysis/deformetrica_workflow/study_data_set.xml,17129,30ed802b1e2faaae6523eb6e3eee407bf769c573097604ce5f310d7b1e434e48
scripts/analysis/ecology_analysis/README.md,459,74cbf03048c30ff3dabdbe6e556d36cf92814c710231ad5aa76036a5b79e7d8f
scripts/analysis/ecology_analysis/ecology_comparative_analysis.R,17545,3b3ddb35852224e503566ae5cfcffba85d44a324c3c6b3e18cf9d0d8a65a4f98
scripts/analysis/figure_rendering/publication_style.R,3713,e02ed2b73e344f0fe1c01e9e35070ef94b3e5b2221d53a1bea31a27528aca9e4
scripts/analysis/figure_rendering/render_foundational_publication_figures.R,14541,3cc8b84176bc0781175c902acd357b19597f2b478cbc188473b29272dcc1cb8f
scripts/analysis/figure_rendering/render_supplementary_figure_15.R,5092,abd16bc27efa7b921bf66093a6e7ea1be121cfb0136af6ced518041025bf4fd3
scripts/analysis/figure_rendering/render_supplementary_figure_7.R,4244,d48e7a6987908c6b5818a7f17329433d2ee0f5a7e86ad84acfa78919ef8bf1ee
scripts/analysis/figure_rendering/reposition_legacy_figure2_panel_tags.py,5503,addc740564826e7edcc5e5f7f2c6e629377a7d2e4b6a0a6171d5c0162f267d3a
scripts/analysis/joint_typology/README.md,671,0fa3161a9051e1283223934b8c32d91b991ec8f4adb3b95aeda94e79708fdd31
scripts/analysis/joint_typology/assign_joint_type_categories.R,10165,644140d96266938901f77c4bd826bd882aa77526ae41008626ff5f32f17d4d8d
scripts/analysis/joint_typology/audit_joint_character_combinations.R,13069,dac7d830bfae93853cd246f0d3a28cc58f4eb2f9f146992e3bb0cf562c78bf73
scripts/analysis/joint_typology/summarize_joint_character_combinations.R,14196,18dc9e16c989346bd089c64f27ee686a7d708444993fd11ad8a0093fc469d8d1
scripts/analysis/mesh_preprocessing/README.md,752,c8828d9a85ee04d7835c6dfee8b3f2ebf2bb4497b751e8c3769899b8d62efc84
scripts/analysis/mesh_preprocessing/gpa_alignment_cinema4d.py,14980,bdb1d14a8156fccadfac2e6f69ddaf9166e97a66391349468f107f75ef06e532
scripts/analysis/phylogenetic_comparative_analysis/README.md,1651,bab3044e96ad69e50767bc6714767fc3de84e7ffa7f110632e67461e260bd6b5
